trial,winner,amount,bidder0_value,bidder0_bid,bidder1_value,bidder1_bid,bidder2_value,bidder2_bid,bidder3_value,bidder3_bid,bidder4_value,bidder4_bid
0,Bidder1,99.34,31.53,99.34,82.41,75.69,48.29,31.53,99.34,82.41,75.69,48.29
1,Bidder1,79.97,39.62,79.97,14.30,31.40,5.46,39.62,79.97,14.30,31.40,5.46
2,Bidder3,71.15,31.50,39.00,33.23,71.15,22.53,31.50,39.00,33.23,71.15,22.53
3,Bidder0,90.76,90.76,24.17,61.43,6.40,42.20,90.76,24.17,61.43,6.40,42.20
4,Bidder2,94.86,92.24,52.01,94.86,73.74,11.57,92.24,52.01,94.86,73.74,11.57
5,Bidder0,96.83,96.83,78.79,70.08,65.41,30.32,96.83,78.79,70.08,65.41,30.32
6,Bidder1,76.44,55.62,76.44,49.60,38.47,42.06,55.62,76.44,49.60,38.47,42.06
7,Bidder0,60.55,60.55,19.65,23.21,1.26,39.00,60.55,19.65,23.21,1.26,39.00
8,Bidder1,76.01,42.19,76.01,69.20,51.00,76.00,42.19,76.01,69.20,51.00,76.00
9,Bidder3,96.60,12.02,26.75,33.46,96.60,71.29,12.02,26.75,33.46,96.60,71.29
10,Bidder0,95.71,95.71,3.30,66.64,81.13,25.06,95.71,3.30,66.64,81.13,25.06
11,Bidder0,41.18,41.18,22.82,24.81,5.28,2.33,41.18,22.82,24.81,5.28,2.33
12,Bidder4,94.67,94.29,61.46,87.29,4.54,94.67,94.29,61.46,87.29,4.54,94.67
13,Bidder3,87.96,87.34,86.94,18.50,87.96,39.85,87.34,86.94,18.50,87.96,39.85
14,Bidder3,61.62,23.91,19.41,20.99,61.62,6.08,23.91,19.41,20.99,61.62,6.08
15,Bidder0,95.20,95.20,47.99,3.15,47.32,87.09,95.20,47.99,3.15,47.32,87.09
16,Bidder1,87.06,37.43,87.06,21.98,25.31,6.47,37.43,87.06,21.98,25.31,6.47
17,Bidder3,99.70,57.87,82.32,27.80,99.70,45.36,57.87,82.32,27.80,99.70,45.36
18,Bidder0,86.89,86.89,85.14,82.62,70.89,39.79,86.89,85.14,82.62,70.89,39.79
19,Bidder4,92.25,11.85,91.39,17.00,40.45,92.25,11.85,91.39,17.00,40.45,92.25
20,Bidder0,91.23,91.23,76.92,58.73,54.10,5.13,91.23,76.92,58.73,54.10,5.13
21,Bidder1,81.61,29.37,81.61,13.30,74.49,21.70,29.37,81.61,13.30,74.49,21.70
22,Bidder2,81.58,28.81,57.47,81.58,24.18,33.67,28.81,57.47,81.58,24.18,33.67
23,Bidder0,68.30,68.30,0.24,34.02,16.08,20.60,68.30,0.24,34.02,16.08,20.60
24,Bidder1,68.57,13.09,68.57,21.55,1.40,45.91,13.09,68.57,21.55,1.40,45.91
25,Bidder1,90.73,54.80,90.73,64.63,26.60,6.26,54.80,90.73,64.63,26.60,6.26
26,Bidder2,68.60,49.01,59.50,68.60,39.12,61.97,49.01,59.50,68.60,39.12,61.97
27,Bidder4,97.56,20.07,82.67,83.41,94.42,97.56,20.07,82.67,83.41,94.42,97.56
28,Bidder0,89.88,89.88,60.77,62.50,7.73,4.66,89.88,60.77,62.50,7.73,4.66
29,Bidder3,55.93,39.16,18.90,5.35,55.93,45.70,39.16,18.90,5.35,55.93,45.70
30,Bidder0,92.16,92.16,46.53,0.74,78.53,23.49,92.16,46.53,0.74,78.53,23.49
31,Bidder2,82.51,56.19,55.42,82.51,27.07,17.63,56.19,55.42,82.51,27.07,17.63
32,Bidder0,54.60,54.60,47.12,27.06,17.27,21.69,54.60,47.12,27.06,17.27,21.69
33,Bidder3,37.55,12.49,5.89,14.60,37.55,7.10,12.49,5.89,14.60,37.55,7.10
34,Bidder0,86.46,86.46,51.50,71.66,74.19,75.55,86.46,51.50,71.66,74.19,75.55
35,Bidder2,73.98,29.19,31.47,73.98,14.75,32.38,29.19,31.47,73.98,14.75,32.38
36,Bidder1,89.79,35.60,89.79,76.35,21.08,31.30,35.60,89.79,76.35,21.08,31.30
37,Bidder0,96.37,96.37,32.38,29.89,29.18,21.76,96.37,32.38,29.89,29.18,21.76
38,Bidder1,96.24,27.34,96.24,33.13,29.24,62.58,27.34,96.24,33.13,29.24,62.58
39,Bidder4,89.42,55.34,61.97,6.88,71.55,89.42,55.34,61.97,6.88,71.55,89.42
40,Bidder0,91.64,91.64,20.59,84.63,72.44,23.71,91.64,20.59,84.63,72.44,23.71
41,Bidder3,46.88,44.80,10.49,29.38,46.88,28.23,44.80,10.49,29.38,46.88,28.23
42,Bidder0,87.56,87.56,31.65,78.30,58.33,86.86,87.56,31.65,78.30,58.33,86.86
43,Bidder2,96.27,52.13,92.59,96.27,21.41,78.14,52.13,92.59,96.27,21.41,78.14
44,Bidder1,99.95,10.19,99.95,68.92,45.13,74.64,10.19,99.95,68.92,45.13,74.64
45,Bidder0,77.44,77.44,35.60,9.61,54.17,75.12,77.44,35.60,9.61,54.17,75.12
46,Bidder0,93.58,93.58,40.46,26.14,93.15,35.39,93.58,40.46,26.14,93.15,35.39
47,Bidder2,80.57,20.40,12.19,80.57,48.83,72.76,20.40,12.19,80.57,48.83,72.76
48,Bidder4,61.50,49.98,28.39,55.95,58.86,61.50,49.98,28.39,55.95,58.86,61.50
49,Bidder2,80.59,42.45,25.55,80.59,67.69,52.25,42.45,25.55,80.59,67.69,52.25
50,Bidder2,54.03,7.89,37.76,54.03,12.94,12.65,7.89,37.76,54.03,12.94,12.65
51,Bidder1,69.45,20.41,69.45,49.77,66.85,39.62,20.41,69.45,49.77,66.85,39.62
52,Bidder4,90.30,25.90,54.16,18.93,8.68,90.30,25.90,54.16,18.93,8.68,90.30
53,Bidder0,59.67,59.67,23.10,55.66,4.26,31.08,59.67,23.10,55.66,4.26,31.08
54,Bidder2,77.39,13.10,72.73,77.39,59.88,41.34,13.10,72.73,77.39,59.88,41.34
55,Bidder4,72.51,8.45,26.66,0.44,29.01,72.51,8.45,26.66,0.44,29.01,72.51
56,Bidder1,78.55,1.08,78.55,71.43,75.25,75.61,1.08,78.55,71.43,75.25,75.61
57,Bidder1,66.04,3.89,66.04,0.65,60.23,35.93,3.89,66.04,0.65,60.23,35.93
58,Bidder1,95.66,93.68,95.66,38.48,46.02,11.19,93.68,95.66,38.48,46.02,11.19
59,Bidder4,95.84,89.75,92.33,59.28,60.11,95.84,89.75,92.33,59.28,60.11,95.84
60,Bidder0,95.88,95.88,20.91,84.33,92.38,66.11,95.88,20.91,84.33,92.38,66.11
61,Bidder2,78.75,46.08,31.52,78.75,54.28,17.36,46.08,31.52,78.75,54.28,17.36
62,Bidder3,91.19,30.87,50.83,58.13,91.19,29.59,30.87,50.83,58.13,91.19,29.59
63,Bidder3,97.85,2.98,81.81,35.37,97.85,69.51,2.98,81.81,35.37,97.85,69.51
64,Bidder0,94.63,94.63,92.13,62.58,45.03,5.73,94.63,92.13,62.58,45.03,5.73
65,Bidder4,89.80,39.68,48.18,5.99,53.18,89.80,39.68,48.18,5.99,53.18,89.80
66,Bidder4,96.63,5.65,68.06,67.65,10.48,96.63,5.65,68.06,67.65,10.48,96.63
67,Bidder2,94.19,12.34,4.72,94.19,72.05,84.53,12.34,4.72,94.19,72.05,84.53
68,Bidder2,90.46,38.75,58.12,90.46,3.18,7.29,38.75,58.12,90.46,3.18,7.29
69,Bidder2,98.86,10.87,86.16,98.86,72.80,2.48,10.87,86.16,98.86,72.80,2.48
70,Bidder4,93.50,33.22,82.20,67.88,54.24,93.50,33.22,82.20,67.88,54.24,93.50
71,Bidder4,80.82,23.44,20.33,66.06,41.25,80.82,23.44,20.33,66.06,41.25,80.82
72,Bidder4,71.68,57.24,70.02,33.58,55.26,71.68,57.24,70.02,33.58,55.26,71.68
73,Bidder4,93.06,56.68,18.91,15.28,91.60,93.06,56.68,18.91,15.28,91.60,93.06
74,Bidder3,65.81,43.69,43.13,57.03,65.81,50.39,43.69,43.13,57.03,65.81,50.39
75,Bidder1,99.29,25.92,99.29,1.60,92.52,67.88,25.92,99.29,1.60,92.52,67.88
76,Bidder4,43.13,5.56,25.13,28.12,38.04,43.13,5.56,25.13,28.12,38.04,43.13
77,Bidder3,93.61,87.89,81.55,78.50,93.61,44.42,87.89,81.55,78.50,93.61,44.42
78,Bidder0,86.84,86.84,35.17,52.46,26.71,25.43,86.84,35.17,52.46,26.71,25.43
79,Bidder1,92.30,84.20,92.30,62.30,8.61,53.47,84.20,92.30,62.30,8.61,53.47
80,Bidder2,86.74,6.25,21.33,86.74,33.61,38.05,6.25,21.33,86.74,33.61,38.05
81,Bidder2,94.94,54.53,55.13,94.94,74.18,13.89,54.53,55.13,94.94,74.18,13.89
82,Bidder1,70.25,41.00,70.25,53.69,13.71,17.07,41.00,70.25,53.69,13.71,17.07
83,Bidder2,94.44,84.00,54.24,94.44,42.33,10.22,84.00,54.24,94.44,42.33,10.22
84,Bidder0,93.58,93.58,61.95,61.59,10.32,43.64,93.58,61.95,61.59,10.32,43.64
85,Bidder0,66.24,66.24,26.01,38.87,25.30,56.23,66.24,26.01,38.87,25.30,56.23
86,Bidder0,88.34,88.34,37.46,51.51,45.92,28.48,88.34,37.46,51.51,45.92,28.48
87,Bidder0,98.96,98.96,24.31,82.76,60.86,67.94,98.96,24.31,82.76,60.86,67.94
88,Bidder0,98.53,98.53,34.87,32.42,20.73,73.84,98.53,34.87,32.42,20.73,73.84
89,Bidder3,89.31,83.61,56.90,3.27,89.31,24.27,83.61,56.90,3.27,89.31,24.27
90,Bidder0,75.03,75.03,19.85,35.08,60.95,44.99,75.03,19.85,35.08,60.95,44.99
91,Bidder0,90.39,90.39,33.58,88.87,45.55,31.06,90.39,33.58,88.87,45.55,31.06
92,Bidder1,65.04,2.10,65.04,9.54,37.34,41.91,2.10,65.04,9.54,37.34,41.91
93,Bidder2,71.07,67.15,56.36,71.07,29.64,0.20,67.15,56.36,71.07,29.64,0.20
94,Bidder4,78.66,24.35,75.68,41.24,40.47,78.66,24.35,75.68,41.24,40.47,78.66
95,Bidder2,84.79,12.90,28.90,84.79,22.57,57.25,12.90,28.90,84.79,22.57,57.25
96,Bidder1,84.11,0.14,84.11,8.27,50.94,2.28,0.14,84.11,8.27,50.94,2.28
97,Bidder4,88.53,46.27,87.48,28.39,47.63,88.53,46.27,87.48,28.39,47.63,88.53
98,Bidder3,81.67,18.54,10.91,70.71,81.67,40.14,18.54,10.91,70.71,81.67,40.14
99,Bidder0,60.14,60.14,15.09,29.55,5.98,34.06,60.14,15.09,29.55,5.98,34.06
